lineofaragorn1 = {
	name = Sha_a_lin
	6890.11.23 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel5 = {
	name = Marja_a_ni
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel1
	mother = lineofglorfindel2

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 6
	prowess = 5

	trait = diligent
	trait = sadistic
	trait = forgiving
	trait = education_learning_2

	6812.11.28 = {
	    birth = yes
	}
	6888.12.24 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo8 = {
	name = Se_e_na_a_lat
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo1
	mother = lineofbilbo2

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 5
	intrigue = 5
	learning = 1
	prowess = 6

	trait = just
	trait = patient
	trait = content
	trait = education_martial_4

	6814.06.07 = {
	    birth = yes
	}
	6906.05.10 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn5 = {
	name = Sa_a_limata
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn1
	mother = lineofaragorn2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 6
	prowess = 5

	trait = trusting
	trait = fickle
	trait = craven
	trait = education_learning_2

	6816.10.11 = {
	    birth = yes
	}
	6893.01.07 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo9 = {
	name = Fe_e_ladoh
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo1
	mother = lineofbilbo2

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 3
	intrigue = 7
	learning = 5
	prowess = 7

	trait = compassionate
	trait = craven
	trait = fickle
	trait = education_intrigue_2

	6816.09.03 = {
	    birth = yes
	}
	6836.10.09 = {  # Married at age 20
	    add_spouse = lineofaragorn5
	}
	6878.03.04 = {  # Died at age 61
	    death = { death_reason = death_accident }
	}
}
lineofbilbo10 = {
	name = Shebah
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo1
	mother = lineofbilbo2

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 6

	trait = brave
	trait = deceitful
	trait = zealous
	trait = education_martial_4

	6818.03.13 = {
	    birth = yes
	}
	6909.09.01 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn6 = {
	name = Jozir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn1
	mother = lineofaragorn2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 5

	trait = sadistic
	trait = lustful
	trait = impatient
	trait = education_intrigue_3

	6820.03.14 = {
	    birth = yes
	}
	6838.09.27 = {  # Married at age 18
	    add_spouse = lineoffrodo3
	}
	6904.06.06 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}
lineofceleborn3 = {
	name = Shina
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_celeborn
	father = lineofceleborn1
	mother = lineofceleborn2

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 1
	learning = 2
	prowess = 3

	trait = ambitious
	trait = gregarious
	trait = paranoid
	trait = education_stewardship_2

	6821.01.04 = {
	    birth = yes
	}
	6907.03.04 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer3 = {
	name = Khasila_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer1
	mother = lineofeomer2

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 6

	trait = gregarious
	trait = humble
	trait = cynical
	trait = education_learning_4

	6822.03.17 = {
	    birth = yes
	}
	6842.11.16 = {  # Married at age 20
	    add_spouse = lineofceleborn4
	}
	6919.09.08 = {  # Died at age 97
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo3 = {
	name = Aifa_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo1
	mother = lineoffrodo2

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 6

	trait = zealous
	trait = gluttonous
	trait = calm
	trait = education_learning_1

	6822.09.24 = {
	    birth = yes
	}
	6912.04.21 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}
lineofceleborn4 = {
	name = Farisi
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_celeborn
	father = lineofceleborn1
	mother = lineofceleborn2

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 5

	trait = just
	trait = vengeful
	trait = impatient
	trait = education_martial_4

	6823.06.12 = {
	    birth = yes
	}
	6909.10.06 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo4 = {
	name = Ogha_a_nje_e_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo1
	mother = lineoffrodo2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 2
	learning = 10
	prowess = 3

	trait = gregarious
	trait = arbitrary
	trait = fickle
	trait = education_martial_3

	6823.02.15 = {
	    birth = yes
	}
	6843.12.27 = {  # Married at age 20
	    add_spouse = lineofceleborn3
	}
	6909.04.24 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo5 = {
	name = Mire_e_no
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo1
	mother = lineoffrodo2

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 1
	intrigue = 3
	learning = 2
	prowess = 2

	trait = patient
	trait = forgiving
	trait = deceitful
	trait = education_stewardship_3

	6824.01.02 = {
	    birth = yes
	}
	6889.12.04 = {  # Died at age 65
	    death = { death_reason = death_accident }
	}
}
lineofceleborn5 = {
	name = Fatu_u_mata
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_celeborn
	father = lineofceleborn1
	mother = lineofceleborn2

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 8
	prowess = 2

	trait = callous
	trait = forgiving
	trait = eccentric
	trait = education_martial_3

	6826.02.26 = {
	    birth = yes
	}
	6920.02.18 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin4 = {
	name = Malt_o_e_k
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin1
	mother = lineofbalin2

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 6

	trait = callous
	trait = paranoid
	trait = generous
	trait = education_learning_4

	6826.07.10 = {
	    birth = yes
	}
	6827.03.07 = {  # Died at age 0
	    death = { death_reason = death_ill }
	}
}
lineofceleborn6 = {
	name = Ze_e_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_celeborn
	father = lineofceleborn1
	mother = lineofceleborn2

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 1
	intrigue = 4
	learning = 5
	prowess = 6

	trait = humble
	trait = compassionate
	trait = craven
	trait = education_learning_2

	6827.08.08 = {
	    birth = yes
	}
	6854.11.15 = {  # Died at age 27
	    death = { death_reason = death_accident }
	}
}
lineofeomer4 = {
	name = Zha_a_l
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer1
	mother = lineofeomer2

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 2

	trait = brave
	trait = greedy
	trait = impatient
	trait = education_diplomacy_4

	6828.06.11 = {
	    birth = yes
	}
	6857.11.15 = {  # Married at age 29
	    add_spouse = lineofceleborn5
	}
	6885.08.10 = {  # Died at age 57
	    death = { death_reason = death_accident }
	}
}
lineofaragorn7 = {
	name = Berifoz
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn1
	mother = lineofaragorn2

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 3

	trait = content
	trait = paranoid
	trait = zealous
	trait = education_diplomacy_2

	6829.12.18 = {
	    birth = yes
	}
	6849.02.22 = {  # Married at age 19
	    add_spouse = lineofceleborn5
	}
	6854.01.27 = {  # Died at age 24
	    death = { death_reason = death_in_battle }
	}
}
lineoffrodo6 = {
	name = Re_e_lkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo1
	mother = lineoffrodo2

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 1
	prowess = 6

	trait = arrogant
	trait = vengeful
	trait = brave
	trait = education_martial_4

	6830.08.02 = {
	    birth = yes
	}
	6849.02.12 = {  # Married at age 18
	    add_spouse = lineofceleborn6
	}
	6916.02.04 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo7 = {
	name = Beris
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo1
	mother = lineoffrodo2

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 1

	trait = impatient
	trait = humble
	trait = wrathful
	trait = education_martial_3

	6832.12.08 = {
	    birth = yes
	}
	6854.09.25 = {  # Married at age 21
	    add_spouse = lineofceleborn7
	}
	6899.08.10 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel6 = {
	name = Zira_a_nna
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel1
	mother = lineofglorfindel2

	sexuality = heterosexual

	diplomacy = 8
	martial = 8
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 3

	trait = gluttonous
	trait = calm
	trait = chaste
	trait = education_diplomacy_4

	6833.03.04 = {
	    birth = yes
	}
	6919.12.14 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}
lineofceleborn7 = {
	name = Tuja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_celeborn
	father = lineofceleborn1
	mother = lineofceleborn2

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 7
	intrigue = 2
	learning = 2
	prowess = 7

	trait = impatient
	trait = eccentric
	trait = compassionate
	trait = education_martial_2

	6837.02.21 = {
	    birth = yes
	}
	6921.04.10 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo11 = {
	name = Arat
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo6
	mother = lineofglorfindel3

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 7

	trait = just
	trait = vengeful
	trait = lustful
	trait = education_stewardship_3

	6840.12.24 = {
	    birth = yes
	}
	6863.11.07 = {  # Married at age 22
	    add_spouse = lineofglorfindel8
	}
	6923.01.25 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo12 = {
	name = Sidibah
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo6
	mother = lineofglorfindel3

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 2

	trait = paranoid
	trait = arrogant
	trait = forgiving
	trait = education_diplomacy_2

	6843.09.06 = {
	    birth = yes
	}
	6885.06.05 = {  # Died at age 41
	    death = { death_reason = death_ill }
	}
}
lineofglorfindel7 = {
	name = Fa_a_laja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel4
	mother = lineofbilbo8

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 5

	trait = diligent
	trait = fickle
	trait = just
	trait = education_intrigue_3

	6843.01.19 = {
	    birth = yes
	}
	6934.09.17 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo8 = {
	name = Rase_e_lijkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo4
	mother = lineofceleborn3

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 5

	trait = patient
	trait = vengeful
	trait = lazy
	trait = education_martial_3

	6843.06.25 = {
	    birth = yes
	}
	6868.10.19 = {  # Died at age 25
	    death = { death_reason = death_ill }
	}
}
lineofaragorn8 = {
	name = Rase_e_lijkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn6
	mother = lineoffrodo3

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 5
	intrigue = 8
	learning = 7
	prowess = 4

	trait = content
	trait = generous
	trait = deceitful
	trait = education_learning_3

	6843.10.21 = {
	    birth = yes
	}
	6922.02.07 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel8 = {
	name = Se_e_na_a_lat
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel4
	mother = lineofbilbo8

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 2

	trait = deceitful
	trait = lazy
	trait = eccentric
	trait = education_diplomacy_2

	6844.08.08 = {
	    birth = yes
	}
	6921.01.28 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo13 = {
	name = Dar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo6
	mother = lineofglorfindel3

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 1

	trait = lazy
	trait = wrathful
	trait = impatient
	trait = education_stewardship_1

	6846.12.21 = {
	    birth = yes
	}
	6866.06.08 = {  # Married at age 19
	    add_spouse = lineofaragorn8
	}
	6926.08.28 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn9 = {
	name = O_O_latar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn6
	mother = lineoffrodo3

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 8
	intrigue = 1
	learning = 5
	prowess = 6

	trait = trusting
	trait = wrathful
	trait = brave
	trait = education_martial_1

	6846.10.14 = {
	    birth = yes
	}
	6864.12.23 = {  # Married at age 18
	    add_spouse = lineoffrodo8
	}
	6872.07.14 = {  # Married at age 25
	    add_spouse = lineofbilbo12
	}
	6922.03.14 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel9 = {
	name = Tiho_o_mmo
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel4
	mother = lineofbilbo8

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 7
	prowess = 5

	trait = lustful
	trait = stubborn
	trait = lazy
	trait = education_learning_1

	6847.11.23 = {
	    birth = yes
	}
