################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Wehzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 1
	learning = 3
	prowess = 4

	trait = fickle
	trait = diligent
	trait = vengeful
	trait = education_diplomacy_4

	6151.08.15 = {
	    birth = yes
	}
	6239.03.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_bahlikaran
################

lineofbahlikaran1 = {
	name = Urvatatnara
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 2

	trait = vengeful
	trait = wrathful
	trait = stubborn
	trait = education_martial_2

	6493.01.24 = {
	    birth = yes
	}
	6511.02.13 = {  # Married at age 18
	    add_spouse = lineofbahlikaran2
	}
	6578.03.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran2 = {
	name = Aredetfredhi
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 7

	trait = zealous
	trait = vengeful
	trait = compassionate
	trait = education_martial_2

	6493.12.09 = {
	    birth = yes
	}
	6547.01.05 = {  
	    death = { death_reason = death_murder }
	}
}

lineofbahlikaran3 = {
	name = Adarbad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 3
	intrigue = 5
	learning = 1
	prowess = 4

	trait = impatient
	trait = diligent
	trait = wrathful
	trait = education_stewardship_4

	6512.11.11 = {
	    birth = yes
	}
	6593.02.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran4 = {
	name = Mahbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 5

	trait = lustful
	trait = stubborn
	trait = calm
	trait = education_martial_4

	6513.08.08 = {
	    birth = yes
	}
	6563.11.03 = {  
	    death = { death_reason = death_murder }
	}
}

lineofbahlikaran5 = {
	name = Mahaziver
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 6
	learning = 1
	prowess = 5

	trait = diligent
	trait = forgiving
	trait = humble
	trait = education_diplomacy_3

	6514.06.24 = {
	    birth = yes
	}
	6606.09.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran6 = {
	name = Chubin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 8
	intrigue = 2
	learning = 3
	prowess = 2

	trait = bastard

	trait = paranoid
	trait = compassionate
	trait = arrogant
	trait = education_stewardship_2

	6509.06.05 = {
	    birth = yes
	}
	6534.01.07 = {  # Married at age 24
	    add_spouse = lineofbahlikaran5
	}
	6598.03.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran7 = {
	name = Zarmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran6
	mother = lineofbahlikaran5

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 6

	trait = temperate
	trait = lazy
	trait = forgiving
	trait = education_martial_2

	6534.01.22 = {
	    birth = yes
	}
	6630.04.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran8 = {
	name = Orvadasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran6
	mother = lineofbahlikaran5

	sexuality = heterosexual

	diplomacy = 8
	martial = 1
	stewardship = 7
	intrigue = 4
	learning = 5
	prowess = 7

	trait = compassionate
	trait = just
	trait = ambitious
	trait = education_intrigue_2

	6535.08.10 = {
	    birth = yes
	}
	6636.07.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran9 = {
	name = Naztab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran6
	mother = lineofbahlikaran5

	sexuality = asexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 4

	trait = arbitrary
	trait = temperate
	trait = fickle
	trait = education_diplomacy_4

	6536.07.05 = {
	    birth = yes
	}
	6612.07.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_bahraman
################

lineofbahraman1 = {
	name = Urvakhsha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 3

	trait = patient
	trait = compassionate
	trait = deceitful
	trait = education_martial_4

	6049.11.24 = {
	    birth = yes
	}
	6067.05.02 = {  # Married at age 17
	    add_spouse = lineofbahraman2
	}
	6138.11.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman2 = {
	name = Meherbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 5

	trait = lustful
	trait = brave
	trait = sadistic
	trait = education_diplomacy_3

	6049.12.24 = {
	    birth = yes
	}
	6132.01.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman3 = {
	name = Banuhururish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 4

	trait = gregarious
	trait = humble
	trait = ambitious
	trait = education_martial_2

	6068.04.14 = {
	    birth = yes
	}
	6156.12.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman4 = {
	name = Gulkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 2

	trait = content
	trait = eccentric
	trait = patient
	trait = education_learning_2

	6069.12.06 = {
	    birth = yes
	}
	6139.08.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman5 = {
	name = Wehshapur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 5

	trait = shy
	trait = temperate
	trait = impatient
	trait = education_diplomacy_4

	6070.10.24 = {
	    birth = yes
	}
	6164.06.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_dadfiruzen
################

lineofdadfiruzen1 = {
	name = Vardanis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 4

	trait = fickle
	trait = arbitrary
	trait = craven
	trait = education_martial_3

	6540.06.14 = {
	    birth = yes
	}
	6558.09.21 = {  # Married at age 18
	    add_spouse = lineofdadfiruzen2
	}
	6626.09.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen2 = {
	name = Shaker
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 2
	intrigue = 2
	learning = 5
	prowess = 5

	trait = wrathful
	trait = vengeful
	trait = gregarious
	trait = education_martial_4

	6540.08.22 = {
	    birth = yes
	}
	6623.02.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen3 = {
	name = Porgav
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 1
	intrigue = 4
	learning = 6
	prowess = 1

	trait = eccentric
	trait = brave
	trait = diligent
	trait = education_learning_2

	6559.08.06 = {
	    birth = yes
	}
	6647.10.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen4 = {
	name = Sriroxna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 7
	intrigue = 6
	learning = 4
	prowess = 3

	trait = lazy
	trait = gluttonous
	trait = content
	trait = education_intrigue_3

	6560.01.27 = {
	    birth = yes
	}
	6647.06.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen5 = {
	name = Aurvatasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 7
	learning = 5
	prowess = 3

	trait = fickle
	trait = shy
	trait = chaste
	trait = education_martial_3

	6561.07.15 = {
	    birth = yes
	}
	6646.07.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen6 = {
	name = Farrokh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen3

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 4

	trait = bastard

	trait = calm
	trait = impatient
	trait = honest
	trait = education_learning_3

	6575.11.17 = {
	    birth = yes
	}
	6662.02.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_dahmard
################

lineofdahmard1 = {
	name = Rakhoh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 9
	intrigue = 3
	learning = 1
	prowess = 5

	trait = calm
	trait = compassionate
	trait = lazy
	trait = education_martial_4

	6021.11.01 = {
	    birth = yes
	}
	6039.06.23 = {  # Married at age 17
	    add_spouse = lineofdahmard2
	}
	6107.01.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard2 = {
	name = Makhmal
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 2
	prowess = 3

	trait = patient
	trait = cynical
	trait = stubborn
	trait = education_intrigue_3

	6021.12.09 = {
	    birth = yes
	}
	6095.06.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard3 = {
	name = Sarosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard1
	mother = lineofdahmard2

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 4

	trait = eccentric
	trait = deceitful
	trait = humble
	trait = education_martial_3

	6040.03.26 = {
	    birth = yes
	}
	6134.05.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard4 = {
	name = Meherab
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard1
	mother = lineofdahmard2

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 2

	trait = humble
	trait = brave
	trait = forgiving
	trait = education_diplomacy_3

	6041.12.25 = {
	    birth = yes
	}
	6124.06.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard5 = {
	name = Khurshidbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard1
	mother = lineofdahmard2

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 1
	intrigue = 4
	learning = 4
	prowess = 2

	trait = sadistic
	trait = fickle
	trait = arbitrary
	trait = education_diplomacy_2

	6042.04.21 = {
	    birth = yes
	}
	6114.11.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_esrecarzen
################

lineofesrecarzen1 = {
	name = Urvakhsha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen

	sexuality = heterosexual

	diplomacy = 9
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 7
	prowess = 4

	trait = diligent
	trait = generous
	trait = gluttonous
	trait = education_martial_4

	6792.03.21 = {
	    birth = yes
	}
	6810.03.19 = {  # Married at age 17
	    add_spouse = lineofesrecarzen2
	}
	6880.09.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen2 = {
	name = Banuhufriz
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 3

	trait = gregarious
	trait = trusting
	trait = stubborn
	trait = education_intrigue_3

	6792.01.10 = {
	    birth = yes
	}
	6881.10.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen3 = {
	name = Khudadad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 7
	prowess = 7

	trait = humble
	trait = lustful
	trait = brave
	trait = education_learning_3

	6811.06.15 = {
	    birth = yes
	}
	6883.11.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen4 = {
	name = Mahafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 7
	intrigue = 5
	learning = 3
	prowess = 3

	trait = forgiving
	trait = greedy
	trait = lustful
	trait = education_martial_2

	6812.08.17 = {
	    birth = yes
	}
	6888.08.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen5 = {
	name = Sarafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 3
	intrigue = 5
	learning = 8
	prowess = 5

	trait = stubborn
	trait = paranoid
	trait = eccentric
	trait = education_martial_2

	6813.06.15 = {
	    birth = yes
	}
	6894.11.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen6 = {
	name = Sarosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 8
	prowess = 3

	trait = bastard

	trait = lazy
	trait = shy
	trait = arrogant
	trait = education_martial_3

	6827.11.18 = {
	    birth = yes
	}
	6850.10.02 = {  # Married at age 22
	    add_spouse = lineofkhudaradmen4
	}
	6914.04.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen7 = {
	name = Khudadad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen6
	mother = lineofkhudaradmen4

	sexuality = asexual

	diplomacy = 2
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 7
	prowess = 7

	trait = craven
	trait = sadistic
	trait = paranoid
	trait = education_learning_2

	6850.02.20 = {
	    birth = yes
	}
	6918.12.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen8 = {
	name = Dadfaruk
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen6
	mother = lineofkhudaradmen4

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 6

	trait = brave
	trait = temperate
	trait = lustful
	trait = education_martial_2

	6851.10.14 = {
	    birth = yes
	}
	6941.04.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen9 = {
	name = Hutan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen6
	mother = lineofkhudaradmen4

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 4

	trait = stubborn
	trait = impatient
	trait = ambitious
	trait = education_martial_3

	6852.10.18 = {
	    birth = yes
	}
	6883.08.05 = {  # Married at age 30
	    add_spouse = lineofkerhamez15
	}
	6948.04.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen10 = {
	name = Dadfaruk
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen9
	mother = lineofkerhamez15

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 3

	trait = gregarious
	trait = impatient
	trait = lazy
	trait = education_martial_2

	6883.10.28 = {
	    birth = yes
	}
	6958.12.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen11 = {
	name = Khubrui
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen9
	mother = lineofkerhamez15

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 8
	intrigue = 5
	learning = 3
	prowess = 5

	trait = humble
	trait = chaste
	trait = stubborn
	trait = education_martial_1

	6884.01.05 = {
	    birth = yes
	}
	6966.09.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen12 = {
	name = Zirak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen9
	mother = lineofkerhamez15

	sexuality = heterosexual

	diplomacy = 9
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 5
	prowess = 3

	trait = chaste
	trait = craven
	trait = fickle
	trait = education_intrigue_2

	6885.08.20 = {
	    birth = yes
	}
	6971.11.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen13 = {
	name = Karan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen12

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 4

	trait = bastard

	trait = impatient
	trait = craven
	trait = chaste
	trait = education_learning_2

	6932.06.23 = {
	    birth = yes
	}
	7002.08.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_farshidzen
################

lineoffarshidzen1 = {
	name = Arshis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 8
	learning = 3
	prowess = 2

	trait = compassionate
	trait = gluttonous
	trait = chaste
	trait = education_stewardship_4

	6075.06.23 = {
	    birth = yes
	}
	6093.03.05 = {  # Married at age 17
	    add_spouse = lineoffarshidzen2
	}
	6165.05.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen2 = {
	name = Homai
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 5

	trait = humble
	trait = impatient
	trait = sadistic
	trait = education_intrigue_2

	6075.07.27 = {
	    birth = yes
	}
	6131.11.28 = {  
	    death = { death_reason = death_murder }
	}
}

lineoffarshidzen3 = {
	name = Khudamard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen1
	mother = lineoffarshidzen2

	sexuality = heterosexual

	diplomacy = 10
	martial = 4
	stewardship = 7
	intrigue = 3
	learning = 1
	prowess = 5

	trait = eccentric
	trait = content
	trait = gluttonous
	trait = education_diplomacy_4

	6094.08.26 = {
	    birth = yes
	}
	6118.04.07 = {  # Married at age 23
	    add_spouse = lineofzaravan4
	}
	6170.05.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen4 = {
	name = Shirmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen1
	mother = lineoffarshidzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 2

	trait = brave
	trait = cynical
	trait = greedy
	trait = education_diplomacy_2

	6095.11.14 = {
	    birth = yes
	}
	6127.02.24 = {  
	    death = { death_reason = death_drinking_passive }
	}
}

lineoffarshidzen5 = {
	name = Izadyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen1
	mother = lineoffarshidzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 8
	intrigue = 6
	learning = 5
	prowess = 4

	trait = just
	trait = zealous
	trait = wrathful
	trait = education_intrigue_2

	6096.03.09 = {
	    birth = yes
	}
	6176.04.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineoffarshidzen6 = {
	name = Ishvat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_farshidzen
	father = lineoffarshidzen3
	mother = lineofzaravan4

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 4
	intrigue = 1
	learning = 4
	prowess = 6

	trait = greedy
	trait = content
	trait = patient
