lineofaragorn1 = {
	name = Ouhuro
lineofglorfindel4 = {
	name = Jasikho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel1
	mother = lineofglorfindel2

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 6

	trait = sadistic
	trait = forgiving
	trait = cynical
	trait = education_learning_4

	6815.06.02 = {
	    birth = yes
	}
	6834.01.02 = {  # Married at age 18
	    add_spouse = lineofaragorn4
	}
	6897.04.11 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel5 = {
	name = Zhajik
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel1
	mother = lineofglorfindel2

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 3

	trait = gluttonous
	trait = diligent
	trait = eccentric
	trait = education_learning_3

	6816.11.24 = {
	    birth = yes
	}
	6886.10.25 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel6 = {
	name = Ratkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel1
	mother = lineofglorfindel2

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 5

	trait = greedy
	trait = trusting
	trait = compassionate
	trait = education_learning_2

	6818.02.14 = {
	    birth = yes
	}
	6839.08.21 = {  # Married at age 21
	    add_spouse = lineofaragorn5
	}
	6909.06.19 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn5 = {
	name = Abrijet
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn1
	mother = lineofaragorn2

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 5

	trait = fickle
	trait = content
	trait = lazy
	trait = education_martial_3

	6820.11.26 = {
	    birth = yes
	}
	6895.11.21 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel7 = {
	name = Boze_e_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel1
	mother = lineofglorfindel2

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 3
	intrigue = 7
	learning = 4
	prowess = 3

	trait = trusting
	trait = vengeful
	trait = brave
	trait = education_diplomacy_2

	6820.09.22 = {
	    birth = yes
	}
	6900.11.09 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo6 = {
	name = Berha_a_neg
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo1
	mother = lineofbilbo2

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 1
	intrigue = 3
	learning = 3
	prowess = 6

	trait = impatient
	trait = content
	trait = chaste
	trait = education_martial_4

	6821.04.17 = {
	    birth = yes
	}
	6913.07.21 = {  # Died at age 92
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn6 = {
	name = Timbah
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn1

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 3

	trait = bastard

	trait = greedy
	trait = just
	trait = forgiving
	trait = education_diplomacy_2

	6821.10.27 = {
	    birth = yes
	}
	6838.05.05 = {  # Married at age 16
	    add_spouse = lineofbilbo6
	}
	6889.03.28 = {  # Died at age 67
	    death = { death_reason = death_natural_causes }
	}
}
lineofceleborn4 = {
	name = Fe_e_ladoh
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_celeborn
	father = lineofceleborn1
	mother = lineofceleborn2

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 2
	intrigue = 7
	learning = 2
	prowess = 4

	trait = sadistic
	trait = stubborn
	trait = content
	trait = education_learning_4

	6822.04.18 = {
	    birth = yes
	}
	6840.05.23 = {  # Married at age 18
	    add_spouse = lineofglorfindel8
	}
	6892.01.19 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn7 = {
	name = Safia
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn1
	mother = lineofaragorn2

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 7
	intrigue = 8
	learning = 6
	prowess = 2

	trait = callous
	trait = brave
	trait = content
	trait = education_learning_4

	6823.03.09 = {
	    birth = yes
	}
	6909.06.07 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo7 = {
	name = Da_a_mir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo1
	mother = lineofbilbo2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 7
	prowess = 3

	trait = brave
	trait = callous
	trait = cynical
	trait = education_stewardship_3

	6823.06.18 = {
	    birth = yes
	}
	6839.12.27 = {  # Married at age 16
	    add_spouse = lineofglorfindel7
	}
	6892.08.28 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel8 = {
	name = Kere_e_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel1
	mother = lineofglorfindel2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 8
	intrigue = 7
	learning = 5
	prowess = 4

	trait = gluttonous
	trait = generous
	trait = impatient
	trait = education_stewardship_2

	6823.01.12 = {
	    birth = yes
	}
	6904.01.14 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo4 = {
	name = Baja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo1
	mother = lineoffrodo2

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 6
	intrigue = 7
	learning = 2
	prowess = 5

	trait = humble
	trait = compassionate
	trait = generous
	trait = education_stewardship_1

	6824.06.15 = {
	    birth = yes
	}
	6914.01.15 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo5 = {
	name = Na_a_miz
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo1
	mother = lineoffrodo2

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 8
	intrigue = 5
	learning = 6
	prowess = 4

	trait = chaste
	trait = arrogant
	trait = honest
	trait = education_learning_2

	6825.05.13 = {
	    birth = yes
	}
	6902.04.19 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn8 = {
	name = Kijlu
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn1
	mother = lineofaragorn2

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 1
	learning = 2
	prowess = 5

	trait = eccentric
	trait = diligent
	trait = calm
	trait = education_martial_1

	6827.09.22 = {
	    birth = yes
	}
	6854.03.15 = {  # Married at age 26
	    add_spouse = lineoffrodo5
	}
	6895.10.19 = {  # Died at age 68
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer3 = {
	name = Khado_o_mejar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer1
	mother = lineofeomer2

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 1
	prowess = 7

	trait = greedy
	trait = just
	trait = content
	trait = education_stewardship_3

	6828.09.08 = {
	    birth = yes
	}
	6846.08.18 = {  # Married at age 17
	    add_spouse = lineoffrodo4
	}
	6898.05.27 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}
lineofceleborn5 = {
	name = Bozhat
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_celeborn
	father = lineofceleborn1
	mother = lineofceleborn2

	sexuality = heterosexual

	diplomacy = 9
	martial = 7
	stewardship = 4
	intrigue = 4
	learning = 9
	prowess = 6

	trait = wrathful
	trait = callous
	trait = gregarious
	trait = education_martial_3

	6829.08.12 = {
	    birth = yes
	}
	6848.05.18 = {  # Married at age 18
	    add_spouse = lineofeomer4
	}
	6910.04.19 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin5 = {
	name = Fise_e_lak
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin1
	mother = lineofbalin2

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 4

	trait = calm
	trait = forgiving
	trait = ambitious
	trait = education_learning_2

	6830.12.17 = {
	    birth = yes
	}
	6854.09.16 = {  # Married at age 23
	    add_spouse = lineofceleborn8
	}
	6923.11.02 = {  # Died at age 92
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer4 = {
	name = Tekhaja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer1
	mother = lineofeomer2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 1
	intrigue = 3
	learning = 4
	prowess = 2

	trait = chaste
	trait = arbitrary
	trait = gluttonous
	trait = education_intrigue_3

	6830.07.25 = {
	    birth = yes
	}
	6916.10.12 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}
lineoffrodo6 = {
	name = Bra_a_nkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo1
	mother = lineoffrodo2

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 2
	intrigue = 6
	learning = 3
	prowess = 2

	trait = paranoid
	trait = impatient
	trait = cynical
	trait = education_diplomacy_3

	6831.07.22 = {
	    birth = yes
	}
	6852.10.06 = {  # Married at age 21
	    add_spouse = lineofceleborn7
	}
	6897.12.23 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}
lineofceleborn6 = {
	name = A_A_mma_a_li
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_celeborn
	father = lineofceleborn1
	mother = lineofceleborn2

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 7

	trait = gluttonous
	trait = honest
	trait = forgiving
	trait = education_diplomacy_1

	6832.05.01 = {
	    birth = yes
	}
	6904.02.24 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}
lineofceleborn7 = {
	name = Afa_a_nja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_celeborn
	father = lineofceleborn1
	mother = lineofceleborn2

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 3

	trait = wrathful
	trait = lazy
	trait = chaste
	trait = education_martial_3

	6833.01.05 = {
	    birth = yes
	}
	6919.09.03 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}
lineofceleborn8 = {
	name = Boze_e_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_celeborn
	father = lineofceleborn1
	mother = lineofceleborn2

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 1
	intrigue = 5
	learning = 5
	prowess = 4

	trait = gregarious
	trait = humble
	trait = deceitful
	trait = education_learning_3

	6834.04.05 = {
	    birth = yes
	}
	6906.05.27 = {  # Died at age 72
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin6 = {
	name = Mu_u_la_a_no
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin1
	mother = lineofbalin2

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 6

	trait = humble
	trait = eccentric
	trait = arbitrary
	trait = education_diplomacy_2

	6836.11.07 = {
	    birth = yes
	}
	6855.07.22 = {  # Married at age 18
	    add_spouse = lineofceleborn6
	}
	6915.02.04 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}
lineofbalin7 = {
	name = Fatrakha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin1
	mother = lineofbalin2

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 1
	intrigue = 5
	learning = 5
	prowess = 1

	trait = vengeful
	trait = generous
	trait = deceitful
	trait = education_diplomacy_2

	6837.10.16 = {
	    birth = yes
	}
	6927.11.19 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel9 = {
	name = Pe_e_ndar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel5

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 4

	trait = bastard

	trait = ambitious
	trait = brave
	trait = zealous
	trait = education_martial_2

	6837.08.18 = {
	    birth = yes
	}
	6860.02.08 = {  # Married at age 22
	    add_spouse = lineofbalin7
	}
	6921.01.11 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel10 = {
	name = Sabe_e_l
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel4
	mother = lineofaragorn4

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 4

	trait = wrathful
	trait = trusting
	trait = craven
	trait = education_martial_4

	6839.06.14 = {
	    birth = yes
	}
	6923.08.02 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel11 = {
	name = Zhasa_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel5

	sexuality = asexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 6

	trait = bastard

	trait = callous
	trait = lustful
	trait = gregarious
	trait = education_martial_1

	6841.11.08 = {
	    birth = yes
	}
	6886.05.09 = {  # Died at age 44
	    death = { death_reason = death_accident }
	}
}
lineofglorfindel12 = {
	name = Kho_o_ndoh
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel4
	mother = lineofaragorn4

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 6
	prowess = 3

	trait = zealous
	trait = diligent
	trait = brave
	trait = education_stewardship_3

	6843.12.27 = {
	    birth = yes
	}
	6864.10.04 = {  # Married at age 20
	    add_spouse = lineofaragorn9
	}
	6929.01.27 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn9 = {
	name = Ze_e_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn6
	mother = lineofbilbo6

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 1
	intrigue = 6
	learning = 2
	prowess = 2

	trait = gluttonous
	trait = content
	trait = deceitful
	trait = education_martial_2

	6846.03.11 = {
	    birth = yes
	}
	6922.08.17 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer5 = {
	name = Baja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer3
	mother = lineoffrodo4

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 1
	intrigue = 3
	learning = 9
	prowess = 4

	trait = lazy
	trait = generous
	trait = stubborn
	trait = education_martial_2

	6846.08.08 = {
	    birth = yes
	}
	6915.07.14 = {  # Died at age 68
