################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Meherasp
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen3

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 5
	prowess = 4

	trait = bastard

	trait = ambitious
	trait = paranoid
	trait = vengeful
	trait = education_intrigue_2

	6165.07.04 = {
	    birth = yes
	}
	6255.05.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_bahlikaran
################

lineofbahlikaran1 = {
	name = Vispanfria
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 3

	trait = ambitious
	trait = brave
	trait = fickle
	trait = education_intrigue_2

	6493.11.18 = {
	    birth = yes
	}
	6511.01.04 = {  # Married at age 17
	    add_spouse = lineofbahlikaran2
	}
	6581.06.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran2 = {
	name = Naztab
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 2
	intrigue = 5
	learning = 6
	prowess = 1

	trait = gregarious
	trait = arbitrary
	trait = forgiving
	trait = education_intrigue_1

	6493.08.17 = {
	    birth = yes
	}
	6579.02.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran3 = {
	name = Bundar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 2

	trait = trusting
	trait = eccentric
	trait = gluttonous
	trait = education_stewardship_2

	6512.07.15 = {
	    birth = yes
	}
	6530.09.26 = {  # Married at age 18
	    add_spouse = lineofbahlikaran6
	}
	6543.09.18 = {  
	    death = { death_reason = death_battle }
	}
}

lineofbahlikaran4 = {
	name = Khurmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 5
	intrigue = 6
	learning = 2
	prowess = 2

	trait = vengeful
	trait = greedy
	trait = lazy
	trait = education_stewardship_2

	6513.04.12 = {
	    birth = yes
	}
	6580.01.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran5 = {
	name = Zaosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = homosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 2

	trait = stubborn
	trait = honest
	trait = ambitious
	trait = education_learning_3

	6514.02.08 = {
	    birth = yes
	}
	6585.08.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran6 = {
	name = Behafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 6

	trait = bastard

	trait = calm
	trait = craven
	trait = eccentric
	trait = education_martial_3

	6509.10.17 = {
	    birth = yes
	}
	6582.08.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran7 = {
	name = Fahnik
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran3
	mother = lineofbahlikaran6

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 7
	learning = 5
	prowess = 3

	trait = paranoid
	trait = shy
	trait = arrogant
	trait = education_stewardship_2

	6530.03.15 = {
	    birth = yes
	}
	6616.12.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran8 = {
	name = Hutoxi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran3
	mother = lineofbahlikaran6

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 8
	prowess = 2

	trait = generous
	trait = calm
	trait = ambitious
	trait = education_learning_1

	6531.11.15 = {
	    birth = yes
	}
	6541.09.04 = {  
	    death = { death_reason = death_ill }
	}
}

lineofbahlikaran9 = {
	name = Burzafrah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran3
	mother = lineofbahlikaran6

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 1
	intrigue = 5
	learning = 2
	prowess = 2

	trait = temperate
	trait = greedy
	trait = lustful
	trait = education_diplomacy_4

	6532.01.26 = {
	    birth = yes
	}
	6539.02.07 = {  
	    death = { death_reason = death_ill }
	}
}

################
### Dynasty dynasty_bahraman
################

lineofbahraman1 = {
	name = Naoshad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 2
	prowess = 2

	trait = vengeful
	trait = compassionate
	trait = gluttonous
	trait = education_diplomacy_1

	6049.09.19 = {
	    birth = yes
	}
	6067.02.11 = {  # Married at age 17
	    add_spouse = lineofbahraman2
	}
	6134.06.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman2 = {
	name = Behruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 4
	intrigue = 7
	learning = 5
	prowess = 5

	trait = lustful
	trait = cynical
	trait = lazy
	trait = education_learning_2

	6049.01.24 = {
	    birth = yes
	}
	6137.09.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman3 = {
	name = Zaosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 7
	learning = 4
	prowess = 6

	trait = arbitrary
	trait = arrogant
	trait = content
	trait = education_stewardship_3

	6068.05.04 = {
	    birth = yes
	}
	6134.12.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman4 = {
	name = Khurdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 6
	prowess = 6

	trait = impatient
	trait = callous
	trait = shy
	trait = education_diplomacy_1

	6069.05.22 = {
	    birth = yes
	}
	6154.07.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman5 = {
	name = Kharad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 6

	trait = callous
	trait = paranoid
	trait = lazy
	trait = education_intrigue_3

	6070.12.05 = {
	    birth = yes
	}
	6158.02.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_dadfiruzen
################

lineofdadfiruzen1 = {
	name = Khubyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 8
	intrigue = 4
	learning = 2
	prowess = 5

	trait = just
	trait = diligent
	trait = gluttonous
	trait = education_stewardship_3

	6540.01.17 = {
	    birth = yes
	}
	6558.12.20 = {  # Married at age 18
	    add_spouse = lineofdadfiruzen2
	}
	6628.09.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen2 = {
	name = Khubchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 6
	intrigue = 6
	learning = 5
	prowess = 2

	trait = greedy
	trait = just
	trait = forgiving
	trait = education_stewardship_2

	6540.03.24 = {
	    birth = yes
	}
	6600.05.22 = {  
	    death = { death_reason = death_ill }
	}
}

lineofdadfiruzen3 = {
	name = Adel
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 4

	trait = vengeful
	trait = lazy
	trait = sadistic
	trait = education_martial_1

	6559.10.03 = {
	    birth = yes
	}
	6641.07.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen4 = {
	name = Simin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 3

	trait = calm
	trait = stubborn
	trait = ambitious
	trait = education_learning_2

	6560.08.22 = {
	    birth = yes
	}
	6635.02.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen5 = {
	name = Hukhshthra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 1
	prowess = 1

	trait = craven
	trait = diligent
	trait = arrogant
	trait = education_martial_1

	6561.02.26 = {
	    birth = yes
	}
	6632.07.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen6 = {
	name = Khursand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen5

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 3
	intrigue = 6
	learning = 1
	prowess = 2

	trait = bastard

	trait = stubborn
	trait = arrogant
	trait = vengeful
	trait = education_martial_3

	6577.11.15 = {
	    birth = yes
	}
	6651.01.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_dahmard
################

lineofdahmard1 = {
	name = Peshotan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 2
	intrigue = 7
	learning = 6
	prowess = 4

	trait = content
	trait = greedy
	trait = vengeful
	trait = education_learning_3

	6021.08.20 = {
	    birth = yes
	}
	6039.05.09 = {  # Married at age 17
	    add_spouse = lineofdahmard2
	}
	6122.03.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard2 = {
	name = Goharafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 7

	trait = forgiving
	trait = humble
	trait = greedy
	trait = education_stewardship_3

	6021.12.14 = {
	    birth = yes
	}
	6105.08.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard3 = {
	name = Gulafshan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard1
	mother = lineofdahmard2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 7

	trait = lustful
	trait = ambitious
	trait = generous
	trait = education_martial_1

	6040.09.05 = {
	    birth = yes
	}
	6045.04.05 = {  
	    death = { death_reason = death_ill }
	}
}

lineofdahmard4 = {
	name = Banugul
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard1
	mother = lineofdahmard2

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 5
	intrigue = 9
	learning = 3
	prowess = 3

	trait = humble
	trait = craven
	trait = gregarious
	trait = education_diplomacy_4

	6041.05.28 = {
	    birth = yes
	}
	6109.03.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard5 = {
	name = Delsuz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard1
	mother = lineofdahmard2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 4

	trait = gregarious
	trait = greedy
	trait = impatient
	trait = education_stewardship_1

	6042.05.14 = {
	    birth = yes
	}
	6134.12.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard6 = {
	name = Davrameshi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	mother = lineofdahmard4

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 2

	trait = bastard

	trait = greedy
	trait = arrogant
	trait = brave
	trait = education_martial_2

	6086.02.13 = {
	    birth = yes
	}
	6175.05.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard7 = {
	name = Rambehesht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard6

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 1
	intrigue = 5
	learning = 5
	prowess = 3

	trait = bastard

	trait = compassionate
	trait = content
	trait = lustful
	trait = education_martial_2

	6118.01.18 = {
	    birth = yes
	}
	6138.11.18 = {  # Married at age 20
	    add_spouse = lineoffarshidzen7
	}
	6211.11.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard8 = {
	name = Behzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard7
	mother = lineoffarshidzen7

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 5
	intrigue = 1
	learning = 5
	prowess = 1

	trait = greedy
	trait = calm
	trait = arbitrary
	trait = education_stewardship_4

	6138.11.12 = {
	    birth = yes
	}
	6160.08.15 = {  # Married at age 21
	    add_spouse = lineofvahramzen4
	}
	6227.05.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard9 = {
	name = Mahinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard7
	mother = lineoffarshidzen7

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 7
	learning = 4
	prowess = 3

	trait = chaste
	trait = sadistic
	trait = deceitful
	trait = education_intrigue_3

	6139.04.08 = {
	    birth = yes
	}
	6204.07.24 = {  
	    death = { death_reason = death_murder }
	}
}

lineofdahmard10 = {
	name = Khubyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard7
	mother = lineoffarshidzen7

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 7
	prowess = 6

	trait = lustful
	trait = impatient
	trait = brave
	trait = education_learning_2

	6140.05.16 = {
	    birth = yes
	}
	6159.11.20 = {  # Married at age 19
	    add_spouse = lineoffarshidzen10
	}
	6227.12.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard11 = {
	name = Hukhshthra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard10
	mother = lineoffarshidzen10

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 4

	trait = just
	trait = trusting
	trait = humble
	trait = education_martial_3

	6159.02.22 = {
	    birth = yes
	}
	6160.11.16 = {  
	    death = { death_reason = death_ill }
	}
}

lineofdahmard12 = {
	name = Jamasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard8
	mother = lineofvahramzen4

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 1
	prowess = 5

	trait = deceitful
	trait = zealous
	trait = humble
	trait = education_stewardship_4

	6160.10.05 = {
	    birth = yes
	}
	6244.12.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard13 = {
	name = Adarburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard10
	mother = lineoffarshidzen10

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 6

	trait = craven
	trait = humble
	trait = gluttonous
	trait = education_martial_4

	6160.10.02 = {
	    birth = yes
	}
	6256.09.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard14 = {
	name = Dadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard8
	mother = lineofvahramzen4

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 7
	prowess = 3

	trait = chaste
	trait = compassionate
	trait = content
	trait = education_learning_3

	6161.01.04 = {
	    birth = yes
	}
	6240.06.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard15 = {
	name = Nawazish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard10
	mother = lineoffarshidzen10

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 5
	intrigue = 3
	learning = 8
	prowess = 7

	trait = compassionate
	trait = generous
	trait = gluttonous
	trait = education_diplomacy_3

	6161.08.01 = {
	    birth = yes
	}
	6247.02.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard16 = {
	name = Khorehomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard8
	mother = lineofvahramzen4

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 1
	intrigue = 3
	learning = 4
	prowess = 4

	trait = deceitful
	trait = eccentric
	trait = lazy
	trait = education_learning_1

	6162.03.27 = {
	    birth = yes
	}
	6239.03.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_esrecarzen
################

lineofesrecarzen1 = {
	name = Hoshyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 5

	trait = greedy
	trait = cynical
	trait = impatient
	trait = education_learning_4

	6792.08.10 = {
	    birth = yes
	}
	6810.01.27 = {  # Married at age 17
	    add_spouse = lineofesrecarzen2
	}
	6881.11.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen2 = {
	name = Roshanak
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 5

	trait = callous
	trait = fickle
	trait = impatient
	trait = education_intrigue_3

	6792.11.09 = {
	    birth = yes
	}
	6890.01.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen3 = {
	name = Arshis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 1
	prowess = 6

	trait = lustful
	trait = fickle
	trait = lazy
	trait = education_martial_3

	6811.04.25 = {
	    birth = yes
	}
	6833.06.06 = {  # Married at age 22
	    add_spouse = lineofmentarez29
	}
	6892.05.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen4 = {
	name = Delsuz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 5

	trait = stubborn
	trait = arrogant
	trait = brave
	trait = education_diplomacy_1

	6812.08.21 = {
	    birth = yes
	}
	6833.03.01 = {  # Married at age 20
	    add_spouse = lineofnamdarez19
	}
	6891.06.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen5 = {
	name = Gulandam
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 2
	intrigue = 2
	learning = 3
	prowess = 4

	trait = paranoid
	trait = generous
	trait = chaste
	trait = education_diplomacy_3

	6813.10.01 = {
	    birth = yes
	}
	6889.02.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen6 = {
	name = Rambax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen4

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 1

	trait = bastard

	trait = deceitful
	trait = diligent
	trait = lustful
	trait = education_diplomacy_4

	6828.09.28 = {
	    birth = yes
	}
	6856.04.01 = {  # Married at age 27
	    add_spouse = lineofesrecarzen7
	}
	6914.04.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen7 = {
	name = Shakernaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen4
	mother = lineofnamdarez19

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 2

	trait = sadistic
	trait = fickle
	trait = lustful
	trait = education_stewardship_4

	6833.09.15 = {
	    birth = yes
	}
	6878.07.17 = {  
	    death = { death_reason = death_murder }
	}
}

lineofesrecarzen8 = {
	name = Aspandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3
	mother = lineofmentarez29

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 6
	intrigue = 2
	learning = 1
