################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Naheed
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 3

	trait = arbitrary
	trait = temperate
	trait = lazy
	trait = education_intrigue_2

	6493.06.25 = {
	    birth = yes
	}
	6570.04.12 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen2 = {
	name = Nekdel
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 4

	trait = calm
	trait = content
	trait = stubborn
	trait = education_stewardship_2

	6540.08.17 = {
	    birth = yes
	}
	6619.03.01 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen2 = {
	name = Bahmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = homosexual

	6614.09.06 = {
	    birth = yes
	}
	6620.05.17 = {  # Died at age 5
	    death = { death_reason = death_ill }
	}
}

lineofvisnarmaken2 = {
	name = Gulrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 7
	learning = 3
	prowess = 2

	trait = impatient
	trait = greedy
	trait = forgiving
	trait = education_diplomacy_1

	6718.03.03 = {
	    birth = yes
	}
	6804.01.07 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez2 = {
	name = Purgav
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 7

	trait = temperate
	trait = greedy
	trait = diligent
	trait = education_martial_2

	6718.01.23 = {
	    birth = yes
	}
	6793.02.07 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez2 = {
	name = Gulpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 4

	trait = compassionate
	trait = diligent
	trait = greedy
	trait = education_martial_1

	6718.05.17 = {
	    birth = yes
	}
	6798.07.03 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez2 = {
	name = Gulrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 6
	intrigue = 2
	learning = 2
	prowess = 9

	trait = chaste
	trait = ambitious
	trait = gregarious
	trait = education_martial_1

	6718.02.15 = {
	    birth = yes
	}
	6805.08.08 = {  # Died at age 87
