################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Nashak
	trait = deceitful
	trait = calm
	trait = compassionate
	trait = education_martial_4

	6675.12.21 = {
	    birth = yes
	}
	6696.06.24 = {  # Married at age 20
	    add_spouse = lineoffarshidzen217
	}
	6765.11.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen11 = {
	name = Smardis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen6
	mother = lineofvahramzen266

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 2
	prowess = 3

	trait = arbitrary
	trait = craven
	trait = patient
	trait = education_stewardship_3

	6676.08.15 = {
	    birth = yes
	}
	6697.05.14 = {  # Married at age 20
	    add_spouse = lineofvahramzen273
	}
	6718.06.02 = {  
	    death = { death_reason = death_accident }
	}
}

lineofadarfiruzen12 = {
	name = Namdar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen6
	mother = lineofvahramzen266

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 6

	trait = temperate
	trait = diligent
	trait = arrogant
	trait = education_diplomacy_3

	6677.03.10 = {
	    birth = yes
	}
	6698.10.21 = {  # Married at age 21
	    add_spouse = lineoffarshidzen219
	}
	6762.04.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen13 = {
	name = Fahnik
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen7
	mother = lineofvahramzen268

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 8
	learning = 5
	prowess = 6

	trait = craven
	trait = compassionate
	trait = humble
	trait = education_intrigue_3

	6678.05.20 = {
	    birth = yes
	}
	6766.10.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen14 = {
	name = Ashtad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen7
	mother = lineofvahramzen268

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 5
	learning = 2
	prowess = 5

	trait = gluttonous
	trait = humble
	trait = greedy
	trait = education_stewardship_1

	6679.03.23 = {
	    birth = yes
	}
	6767.06.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen15 = {
	name = Mahdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen7
	mother = lineofvahramzen268

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 2

	trait = vengeful
	trait = calm
	trait = patient
	trait = education_martial_2

	6680.02.11 = {
	    birth = yes
	}
	6760.09.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen16 = {
	name = Chubin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen10
	mother = lineoffarshidzen217

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 5

	trait = ambitious
	trait = forgiving
	trait = brave
	trait = education_stewardship_2

	6696.04.22 = {
	    birth = yes
	}
	6721.04.28 = {  # Married at age 25
	    add_spouse = lineoffarshidzen230
	}
	6785.01.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen17 = {
	name = Khorushasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen11
	mother = lineofvahramzen273

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 2

	trait = forgiving
	trait = patient
	trait = generous
	trait = education_martial_2

	6697.04.12 = {
	    birth = yes
	}
	6715.03.20 = {  # Married at age 17
	    add_spouse = lineofadarfiruzen18
	}
	6777.06.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen18 = {
	name = Banuhururish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen10
	mother = lineoffarshidzen217

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 5

	trait = compassionate
	trait = just
	trait = arrogant
	trait = education_martial_1

	6697.02.27 = {
	    birth = yes
	}
	6792.06.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen19 = {
	name = Dastan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen11
	mother = lineofvahramzen273

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 2

	trait = paranoid
	trait = arbitrary
	trait = sadistic
	trait = education_intrigue_2

	6698.03.08 = {
	    birth = yes
	}
	6788.11.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen20 = {
	name = Habub
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen10
	mother = lineoffarshidzen217

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 4

	trait = impatient
	trait = fickle
	trait = brave
	trait = education_martial_3

	6698.08.07 = {
	    birth = yes
	}
	6718.01.25 = {  # Married at age 19
	    add_spouse = lineoffarshidzen228
	}
	6776.07.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen21 = {
	name = Ram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen11
	mother = lineofvahramzen273

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 6
	prowess = 3

	trait = vengeful
	trait = chaste
	trait = generous
	trait = education_intrigue_4

	6699.02.16 = {
	    birth = yes
	}
	6788.04.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_adarsharzen
################

lineofadarsharzen1 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 9
	prowess = 4

	trait = arrogant
	trait = lazy
	trait = wrathful
	trait = education_diplomacy_2

	6130.05.27 = {
	    birth = yes
	}
	6148.07.28 = {  # Married at age 18
	    add_spouse = lineofadarsharzen2
	}
	6215.05.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen2 = {
	name = Mahinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 4

	trait = diligent
	trait = arbitrary
	trait = gregarious
	trait = education_diplomacy_4

	6130.12.05 = {
	    birth = yes
	}
	6216.10.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen3 = {
	name = Nekakhtar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 7
	intrigue = 3
	learning = 3
	prowess = 5

	trait = wrathful
	trait = cynical
	trait = honest
	trait = education_stewardship_2

	6149.12.16 = {
	    birth = yes
	}
	6236.10.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen4 = {
	name = Advi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 4

	trait = temperate
	trait = calm
	trait = deceitful
	trait = education_intrigue_2

	6150.05.14 = {
	    birth = yes
	}
	6255.07.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen5 = {
	name = Keherafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 2

	trait = sadistic
	trait = calm
	trait = lustful
	trait = education_learning_4

	6151.08.17 = {
	    birth = yes
	}
	6237.06.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_bahlikaran
################

lineofbahlikaran1 = {
	name = Farrokhan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 8
	learning = 4
	prowess = 2

	trait = arbitrary
	trait = brave
	trait = eccentric
	trait = education_martial_4

	6493.09.10 = {
	    birth = yes
	}
	6511.04.23 = {  # Married at age 17
	    add_spouse = lineofbahlikaran2
	}
	6556.02.20 = {  
	    death = { death_reason = death_dungeon_passive }
	}
}

lineofbahlikaran2 = {
	name = Gulafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 7
	prowess = 6

	trait = vengeful
	trait = calm
	trait = ambitious
	trait = education_learning_2

	6493.01.23 = {
	    birth = yes
	}
	6586.03.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran3 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 4

	trait = content
	trait = chaste
	trait = craven
	trait = education_intrigue_1

	6512.08.24 = {
	    birth = yes
	}
	6594.10.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran4 = {
	name = Khushchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 4
	intrigue = 5
	learning = 2
	prowess = 5

	trait = eccentric
	trait = zealous
	trait = deceitful
	trait = education_stewardship_2

	6513.12.05 = {
	    birth = yes
	}
	6571.06.21 = {  
	    death = { death_reason = death_attacked }
	}
}

lineofbahlikaran5 = {
	name = Gulandam
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = asexual

	diplomacy = 1
	martial = 10
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 5

	trait = ambitious
	trait = honest
	trait = sadistic
	trait = education_martial_3

	6514.05.02 = {
	    birth = yes
	}
	6583.08.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran6 = {
	name = Aurashaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran3

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 5
	intrigue = 7
	learning = 6
	prowess = 3

	trait = bastard

	trait = eccentric
	trait = callous
	trait = calm
	trait = education_intrigue_3

	6528.04.22 = {
	    birth = yes
	}
	6548.09.11 = {  # Married at age 20
	    add_spouse = lineofbahlikaran7
	}
	6574.08.11 = {  
	    death = { death_reason = death_drinking_passive }
	}
}

lineofbahlikaran7 = {
	name = Tanaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran3

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 3

	trait = bastard

	trait = lustful
	trait = eccentric
	trait = vengeful
	trait = education_learning_3

	6528.12.14 = {
	    birth = yes
	}
	6581.01.05 = {  
	    death = { death_reason = death_murder }
	}
}

lineofbahlikaran8 = {
	name = Arshak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran6
	mother = lineofbahlikaran7

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 5
	intrigue = 7
	learning = 3
	prowess = 5

	trait = lazy
	trait = shy
	trait = forgiving
	trait = education_martial_2

	6548.02.02 = {
	    birth = yes
	}
	6625.01.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran9 = {
	name = Nazbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran6
	mother = lineofbahlikaran7

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 4

	trait = humble
	trait = honest
	trait = gluttonous
	trait = education_martial_1

	6549.07.08 = {
	    birth = yes
	}
	6631.11.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran10 = {
	name = Arta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran6
	mother = lineofbahlikaran7

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 1

	trait = eccentric
	trait = diligent
	trait = compassionate
	trait = education_learning_3

	6550.04.05 = {
	    birth = yes
	}
	6636.12.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_bahraman
################

lineofbahraman1 = {
	name = Adel
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 5

	trait = honest
	trait = sadistic
	trait = gregarious
	trait = education_stewardship_4

	6049.07.16 = {
	    birth = yes
	}
	6067.09.02 = {  # Married at age 18
	    add_spouse = lineofbahraman2
	}
	6134.02.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman2 = {
	name = Hufriya
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 7
	intrigue = 5
	learning = 4
	prowess = 2

	trait = paranoid
	trait = humble
	trait = lazy
	trait = education_martial_4

	6049.11.03 = {
	    birth = yes
	}
	6106.02.26 = {  
	    death = { death_reason = death_ill }
	}
}

lineofbahraman3 = {
	name = Bakhtafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 6
	intrigue = 4
	learning = 2
	prowess = 4

	trait = brave
	trait = impatient
	trait = arrogant
	trait = education_martial_4

	6068.12.16 = {
	    birth = yes
	}
	6147.06.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman4 = {
	name = Mahbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 8
	intrigue = 6
	learning = 5
	prowess = 3

	trait = brave
	trait = temperate
	trait = forgiving
	trait = education_stewardship_2

	6069.11.06 = {
	    birth = yes
	}
	6133.12.06 = {  
	    death = { death_reason = death_accident }
	}
}

lineofbahraman5 = {
	name = Nazneen
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 7
	prowess = 3

	trait = sadistic
	trait = brave
	trait = forgiving
	trait = education_intrigue_3

	6070.12.08 = {
	    birth = yes
	}
	6131.06.20 = {  
	    death = { death_reason = death_murder }
	}
}

lineofbahraman6 = {
	name = Erezwand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	mother = lineofbahraman5

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 8
	intrigue = 4
	learning = 3
	prowess = 1

	trait = bastard

	trait = content
	trait = temperate
	trait = arbitrary
	trait = education_intrigue_1

	6086.03.15 = {
	    birth = yes
	}
	6162.06.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_dadfiruzen
################

lineofdadfiruzen1 = {
	name = Karan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 3
	intrigue = 4
	learning = 8
	prowess = 1

	trait = honest
	trait = cynical
	trait = eccentric
	trait = education_learning_2

	6540.11.17 = {
	    birth = yes
	}
	6558.06.22 = {  # Married at age 17
	    add_spouse = lineofdadfiruzen2
	}
	6637.09.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen2 = {
	name = Mahperviz
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 9
	prowess = 2

	trait = vengeful
	trait = impatient
	trait = trusting
	trait = education_learning_2

	6540.01.27 = {
	    birth = yes
	}
	6620.03.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen3 = {
	name = Farzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 8
	prowess = 7

	trait = arrogant
	trait = content
	trait = arbitrary
	trait = education_diplomacy_2

	6559.10.09 = {
	    birth = yes
	}
	6636.03.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen4 = {
	name = Farida
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = homosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 6
	learning = 2
	prowess = 5

	trait = just
	trait = calm
	trait = arrogant
	trait = education_martial_2

	6560.05.15 = {
	    birth = yes
	}
	6619.09.08 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofdadfiruzen5 = {
	name = Urvatatnara
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 2

	trait = lustful
	trait = gluttonous
	trait = shy
	trait = education_martial_3

	6561.04.02 = {
	    birth = yes
	}
	6585.09.19 = {  # Married at age 24
	    add_spouse = lineoffarshidzen158
	}
	6641.11.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen6 = {
	name = Adarfra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen5

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 2

	trait = bastard

	trait = deceitful
	trait = paranoid
	trait = vengeful
	trait = education_intrigue_4

	6577.02.19 = {
	    birth = yes
	}
	6597.10.19 = {  # Married at age 20
	    add_spouse = lineofvahramzen174
	}
	6668.12.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen7 = {
	name = Pishkar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen6

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 8
	intrigue = 1
	learning = 6
	prowess = 4

	trait = bastard

	trait = arbitrary
	trait = humble
	trait = shy
	trait = education_stewardship_3

	6593.01.15 = {
	    birth = yes
	}
	6616.07.06 = {  # Married at age 23
	    add_spouse = lineofdadfiruzen12
	}
	6689.04.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen8 = {
	name = Shirinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen5
	mother = lineoffarshidzen158

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 2

	trait = calm
	trait = compassionate
	trait = temperate
	trait = education_intrigue_1

	6585.08.21 = {
	    birth = yes
	}
	6636.01.25 = {  
	    death = { death_reason = death_murder }
	}
}

lineofdadfiruzen9 = {
	name = Pirangushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen5
	mother = lineoffarshidzen158

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 6
	prowess = 2

	trait = lazy
	trait = cynical
	trait = lustful
	trait = education_martial_3

	6586.05.02 = {
	    birth = yes
	}
	6602.05.05 = {  # Married at age 16
	    add_spouse = lineofvahramzen190
	}
	6662.05.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen10 = {
	name = Jamasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen5
	mother = lineoffarshidzen158

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 7

	trait = chaste
	trait = gluttonous
	trait = callous
	trait = education_diplomacy_2

	6587.08.10 = {
	    birth = yes
	}
	6669.11.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen11 = {
	name = Mahkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen6
	mother = lineofvahramzen174

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 4

	trait = arrogant
	trait = lazy
	trait = craven
	trait = education_learning_4

