################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Ramisht
lineofadarsharzen5 = {
	name = Roshanaf
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 5

	trait = compassionate
	trait = just
	trait = fickle
	trait = education_learning_2

	6151.09.04 = {
	    birth = yes
	}
	6215.03.24 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofadarsharzen6 = {
	name = Meherpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen3
	mother = lineofbahraman9

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 1
	intrigue = 5
	learning = 3
	prowess = 8

	trait = just
	trait = craven
	trait = chaste
	trait = education_diplomacy_4

	6168.09.22 = {
	    birth = yes
	}
	6242.04.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen7 = {
	name = Banugushnasp
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen3
	mother = lineofbahraman9

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 3

	trait = calm
	trait = just
	trait = gregarious
	trait = education_martial_1

	6169.02.14 = {
	    birth = yes
	}
	6244.11.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen8 = {
	name = Hoshang
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen3
	mother = lineofbahraman9

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 6
	prowess = 3

	trait = gregarious
	trait = calm
	trait = fickle
	trait = education_stewardship_3

	6170.10.16 = {
	    birth = yes
	}
	6243.06.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_bahlikaran
################

lineofbahlikaran1 = {
	name = Mahburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 1

	trait = generous
	trait = brave
	trait = shy
	trait = education_intrigue_3

	6493.12.18 = {
	    birth = yes
	}
	6511.11.12 = {  # Married at age 17
	    add_spouse = lineofbahlikaran2
	}
	6585.02.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran2 = {
	name = Meherbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 3
	prowess = 5

	trait = callous
	trait = gluttonous
	trait = deceitful
	trait = education_diplomacy_4

	6493.03.14 = {
	    birth = yes
	}
	6571.07.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran3 = {
	name = Delsuz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 6

	trait = fickle
	trait = cynical
	trait = content
	trait = education_stewardship_3

	6512.04.26 = {
	    birth = yes
	}
	6608.07.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran4 = {
	name = Kaykhusru
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 2
	prowess = 1

	trait = ambitious
	trait = deceitful
	trait = sadistic
	trait = education_stewardship_2

	6513.05.11 = {
	    birth = yes
	}
	6605.09.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran5 = {
	name = Aspandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 1

	trait = forgiving
	trait = gluttonous
	trait = patient
	trait = education_martial_3

	6514.08.13 = {
	    birth = yes
	}
	6589.09.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran6 = {
	name = Huvaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran5

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 1
	learning = 5
	prowess = 3

	trait = bastard

	trait = temperate
	trait = honest
	trait = lazy
	trait = education_stewardship_2

	6530.02.01 = {
	    birth = yes
	}
	6608.02.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran7 = {
	name = Karan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran3

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 1
	prowess = 4

	trait = bastard

	trait = forgiving
	trait = lazy
	trait = fickle
	trait = education_intrigue_4

	6528.02.13 = {
	    birth = yes
	}
	6579.09.14 = {  
	    death = { death_reason = death_drinking_passive }
	}
}

################
### Dynasty dynasty_bahraman
################

lineofbahraman1 = {
	name = Frashaoshtra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 2

	trait = forgiving
	trait = paranoid
	trait = just
	trait = education_diplomacy_2

	6049.01.05 = {
	    birth = yes
	}
	6067.06.06 = {  # Married at age 18
	    add_spouse = lineofbahraman2
	}
	6126.12.04 = {  # Married at age 77
	    add_spouse = lineofshirzadeh4
	}
	6129.01.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman2 = {
	name = Arzu
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 4

	trait = ambitious
	trait = gluttonous
	trait = humble
	trait = education_martial_1

	6049.10.19 = {
	    birth = yes
	}
	6107.05.07 = {  
	    death = { death_reason = death_accident }
	}
}

lineofbahraman3 = {
	name = Dadfaruk
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 4

	trait = arbitrary
	trait = arrogant
	trait = compassionate
	trait = education_stewardship_2

	6068.07.03 = {
	    birth = yes
	}
	6159.02.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman4 = {
	name = Dravasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 2
	intrigue = 1
	learning = 6
	prowess = 4

	trait = eccentric
	trait = gregarious
	trait = patient
	trait = education_martial_2

	6069.02.26 = {
	    birth = yes
	}
	6164.01.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman5 = {
	name = Khorushasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofbahraman2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 8
	prowess = 1

	trait = temperate
	trait = generous
	trait = arbitrary
	trait = education_diplomacy_3

	6070.01.20 = {
	    birth = yes
	}
	6159.11.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman6 = {
	name = Nazneen
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofshirzadeh4

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 8
	learning = 4
	prowess = 4

	trait = humble
	trait = craven
	trait = sadistic
	trait = education_intrigue_3

	6126.09.27 = {
	    birth = yes
	}
	6226.10.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman7 = {
	name = Delbar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofshirzadeh4

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 7
	learning = 3
	prowess = 5

	trait = arrogant
	trait = temperate
	trait = sadistic
	trait = education_learning_4

	6127.05.03 = {
	    birth = yes
	}
	6202.09.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman8 = {
	name = Barman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman1
	mother = lineofshirzadeh4

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 5

	trait = brave
	trait = calm
	trait = callous
	trait = education_martial_2

	6128.08.01 = {
	    birth = yes
	}
	6221.01.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahraman9 = {
	name = Banuhufriz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahraman
	father = lineofbahraman4

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 5

	trait = bastard

	trait = lazy
	trait = arbitrary
	trait = craven
	trait = education_stewardship_4

	6147.09.10 = {
	    birth = yes
	}
	6225.06.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_dadfiruzen
################

lineofdadfiruzen1 = {
	name = Nevazar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen

	sexuality = heterosexual

	diplomacy = 6
	martial = 8
	stewardship = 3
	intrigue = 7
	learning = 7
	prowess = 5

	trait = impatient
	trait = content
	trait = deceitful
	trait = education_martial_1

	6540.11.16 = {
	    birth = yes
	}
	6558.09.08 = {  # Married at age 17
	    add_spouse = lineofdadfiruzen2
	}
	6628.08.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen2 = {
	name = Homai
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 8
	learning = 6
	prowess = 3

	trait = generous
	trait = calm
	trait = shy
	trait = education_learning_4

	6540.11.04 = {
	    birth = yes
	}
	6611.09.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen3 = {
	name = Ram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 4

	trait = lustful
	trait = zealous
	trait = shy
	trait = education_stewardship_4

	6559.04.04 = {
	    birth = yes
	}
	6635.05.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen4 = {
	name = Banuhufriz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 1

	trait = greedy
	trait = wrathful
	trait = just
	trait = education_learning_2

	6560.06.28 = {
	    birth = yes
	}
	6636.09.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen5 = {
	name = Homai
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen1
	mother = lineofdadfiruzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 5
	intrigue = 2
	learning = 7
	prowess = 2

	trait = trusting
	trait = cynical
	trait = patient
	trait = education_diplomacy_3

	6561.10.16 = {
	    birth = yes
	}
	6624.10.12 = {  
	    death = { death_reason = death_accident }
	}
}

lineofdadfiruzen6 = {
	name = Delir
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen
	father = lineofdadfiruzen3

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 2
	intrigue = 7
	learning = 5
	prowess = 4

	trait = bastard

	trait = impatient
	trait = deceitful
	trait = vengeful
	trait = education_martial_4

	6575.03.20 = {
	    birth = yes
	}
	6660.03.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_dahmard
################

lineofdahmard1 = {
	name = Kharad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 7

	trait = generous
	trait = craven
	trait = callous
	trait = education_intrigue_2

	6021.03.13 = {
	    birth = yes
	}
	6039.04.21 = {  # Married at age 18
	    add_spouse = lineofdahmard2
	}
	6113.01.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard2 = {
	name = Hutoxi
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = asexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 4

	trait = zealous
	trait = impatient
	trait = fickle
	trait = education_intrigue_1

	6021.07.02 = {
	    birth = yes
	}
	6102.07.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard3 = {
	name = Emet
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard1
	mother = lineofdahmard2

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 1
	prowess = 6

	trait = generous
	trait = vengeful
	trait = patient
	trait = education_martial_3

	6040.03.14 = {
	    birth = yes
	}
	6128.02.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard4 = {
	name = Dinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard1
	mother = lineofdahmard2

	sexuality = heterosexual

	diplomacy = 1
	martial = 7
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 3

	trait = humble
	trait = calm
	trait = stubborn
	trait = education_diplomacy_2

	6041.03.03 = {
	    birth = yes
	}
	6127.04.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdahmard5 = {
	name = Delir
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dahmard
	father = lineofdahmard1
	mother = lineofdahmard2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 4

	trait = just
	trait = honest
	trait = compassionate
	trait = education_martial_3

	6042.04.13 = {
	    birth = yes
	}
	6137.08.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_esrecarzen
################

lineofesrecarzen1 = {
	name = Farzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 4
	intrigue = 5
	learning = 7
	prowess = 3

	trait = chaste
	trait = ambitious
	trait = lazy
	trait = education_stewardship_4

	6792.06.20 = {
	    birth = yes
	}
	6810.03.03 = {  # Married at age 17
	    add_spouse = lineofesrecarzen2
	}
	6874.03.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen2 = {
	name = Arzu
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 4

	trait = callous
	trait = paranoid
	trait = gregarious
	trait = education_diplomacy_3

	6792.07.18 = {
	    birth = yes
	}
	6867.09.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen3 = {
	name = Bardiya
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 9
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 5

	trait = trusting
	trait = generous
	trait = sadistic
	trait = education_martial_2

	6811.07.06 = {
	    birth = yes
	}
	6837.01.16 = {  # Married at age 25
	    add_spouse = lineofvisnarmaken20
	}
	6892.01.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen4 = {
	name = Kerbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 1
	martial = 10
	stewardship = 10
	intrigue = 3
	learning = 5
	prowess = 10

	trait = forgiving
	trait = zealous
	trait = fickle
	trait = education_stewardship_4

	6812.05.12 = {
	    birth = yes
	}
	6878.07.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen5 = {
	name = Banugul
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen1
	mother = lineofesrecarzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 6
	prowess = 4

	trait = deceitful
	trait = chaste
	trait = greedy
	trait = education_martial_4

	6813.10.16 = {
	    birth = yes
	}
	6900.11.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen6 = {
	name = Burzincheher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3
	mother = lineofvisnarmaken20

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 7
	learning = 3
	prowess = 6

	trait = diligent
	trait = vengeful
	trait = zealous
	trait = education_intrigue_2

	6837.02.13 = {
	    birth = yes
	}
	6853.03.04 = {  # Married at age 16
	    add_spouse = lineofkhudaradmen5
	}
	6920.03.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen7 = {
	name = Gulafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3
	mother = lineofvisnarmaken20

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 2

	trait = greedy
	trait = wrathful
	trait = vengeful
	trait = education_diplomacy_3

	6838.01.15 = {
	    birth = yes
	}
	6912.04.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen8 = {
	name = Vourunemangha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen3
	mother = lineofvisnarmaken20

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 1
	prowess = 4

	trait = diligent
	trait = patient
	trait = cynical
	trait = education_stewardship_4

	6839.03.27 = {
	    birth = yes
	}
	6860.10.06 = {  # Married at age 21
	    add_spouse = lineofvisnarmaken38
	}
	6919.02.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen9 = {
	name = Wehshapur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen6
	mother = lineofkhudaradmen5

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 2

	trait = humble
	trait = paranoid
	trait = fickle
	trait = education_intrigue_4

	6853.08.02 = {
	    birth = yes
	}
	6874.04.24 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken40
	}
	6913.08.22 = {  # Married at age 60
	    add_spouse = lineofvisnarmaken47
	}
	6941.01.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen10 = {
	name = Mahpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen6
	mother = lineofkhudaradmen5

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 1
	intrigue = 3
	learning = 5
	prowess = 4

	trait = compassionate
	trait = fickle
	trait = cynical
	trait = education_intrigue_1

	6854.08.10 = {
	    birth = yes
	}
	6915.03.16 = {  
	    death = { death_reason = death_murder }
	}
}

lineofesrecarzen11 = {
	name = Farkhonda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen6
	mother = lineofkhudaradmen5

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 10
	intrigue = 5
	learning = 2
	prowess = 2

	trait = forgiving
	trait = content
	trait = arrogant
	trait = education_martial_3

	6855.10.10 = {
	    birth = yes
	}
	6950.04.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen12 = {
	name = Mahafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen8
	mother = lineofvisnarmaken38

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 7
	prowess = 7

	trait = sadistic
	trait = brave
	trait = diligent
	trait = education_martial_3

	6860.04.22 = {
	    birth = yes
	}
	6947.11.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen13 = {
	name = Nashak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_esrecarzen
	father = lineofesrecarzen8
	mother = lineofvisnarmaken38

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 3
	prowess = 6

	trait = callous
	trait = lustful
	trait = diligent
	trait = education_martial_3

	6861.05.15 = {
	    birth = yes
	}
	6878.06.23 = {  # Married at age 17
	    add_spouse = lineofmentarez30
	}
	6951.04.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofesrecarzen14 = {
	name = Shirmard
